3.3752239276804983,-0.9493471810632387,-0.48659573599246536,3.8781142184775623
-1.458644555964573,-0.5402608118638474,0.13680312530510821,1.140771511554678
4.110533312326776,0.2632688539273946,1.084686960093006,3.8612259136775684
-1.0961923952763732,0.34582409617899135,-0.32257960588291623,1.374347233918436
4.001895289732216,0.15532228902354334,-2.5779944924247293,4.3768593266497
-0.2706322340952639,-0.5256019500117665,-1.2757000857650316,-1.0000371417835041
4.296816749596077,-1.19971234861598,0.9046811051111805,4.521792124072157
-0.41362947556491564,-0.07167484416079582,1.040896504824743,0.08823767469925793
4.16433826564554,-1.5794668994063281,1.3118790278508443,3.8143700926089386
-1.927985932760517,-0.3512119038821232,-0.23611268573110444,0.1294376595646503
4.1056048552239846,-1.4687133227635358,-0.8269797948518363,4.306862940077475
1.415363623173289,0.7041613759168589,0.7992631166313626,-0.18893490766499443
3.4980666400452796,0.04489193228192051,0.21967136609399626,4.241438366224436
0.41556082640453007,-1.6669537253053843,-0.22882839998150575,0.12769937269889522
3.961378478859439,-0.48385691377005297,-0.4277673428912472,4.11172106589659
-0.8343230722829138,-0.19282717283084747,-0.9374818743539516,1.134957224356241
3.7625959710376202,1.1789452177537034,1.866740536309411,4.173465346111288
-0.6123137126730578,-0.6946209646508754,-0.7262452425126286,0.09149313290102533
4.4291001210265675,-0.2991874137244218,0.9420228284139422,3.5973462743259366
0.15250865183555648,-2.1280483761907845,-1.9991625591084925,-0.7672377425695538
4.2183797756915,-0.6390783237535945,-1.4328536442503068,3.9381159786013837
0.2803177512843457,0.27891242524574267,0.3398139102607137,-0.603507532599056
4.013583980351222,-0.7892543416455085,-1.402618134708642,3.734510394727067
0.47866070682574685,-0.561915802516308,1.8297282813889848,1.4767542250048913
4.629633380741366,-0.7100320381251011,1.7175531987087165,4.217027303045986
0.32821150257382153,-0.5226294494310874,-0.5813811781357042,0.8777208823755585
4.342262894033453,-0.0970279436547646,-1.2451294313067,4.5315996068209845
1.4630617716468615,1.3136416263332014,-0.7475405016379922,-1.4237772617219489
3.696231112302924,-0.18460464241080898,1.0163215372693992,4.316691875655676
0.43981886531669157,-0.45626164958056475,-1.3720994373028086,-0.8201748419674746
4.348799970217301,1.1321201895892279,0.6559309281907371,3.5329717902437263
-0.004813767040661684,0.6425229997365111,-0.7104085555840727,-0.7909687305380181
4.559195426707037,-1.3010998392384776,-1.793483011757495,3.7708003694202623
2.163241428790304,-0.0671740195535985,-0.21867945282748294,1.6957358938516776
4.137456420883486,0.7114096962204699,-1.0719750438450681,4.122426679519849
-0.8094422498000478,0.4732115008771239,0.047794682544517124,-1.1728849182637309
3.9046422561860528,-0.42791149695668884,-0.6403452801544298,3.8927752608687816
-0.0711890689145237,-1.5242908548742553,0.37439639532734537,-1.0017668343762263
4.2175208819474745,-0.9155361551631076,-1.0678570915323269,4.1259075132608904
0.8678384154920402,-0.9547793642567594,-0.6961593153244691,1.6767938647245313
4.131356040813225,0.5730340096505724,-0.09528836540860267,3.6948921148595786
1.2944267835338854,-0.7672124975097733,-0.8184953585442545,-0.7434735185041238
4.533436383046685,-1.0944821069518595,1.4394857394539902,4.082932594810192
-0.4841063106896376,-1.1207773902205767,0.6446801802832897,0.11389457699324328
4.5095130594961885,0.7912287732191298,-0.20140116005948538,3.74499729268872
0.054207359274049245,0.40028590222949123,-0.3203630093072896,1.4544134564860816
3.9808045679304067,0.03192010830628962,0.5106213191985435,3.9935687331983263
-1.3123079081796234,-0.7802415230194174,1.0092953268279752,1.3119324161473098
4.506309468463295,-0.6732868093972619,0.21703586624662363,4.169308637878164
-0.6821676680933085,1.6073294667728757,0.7837059761119185,-0.13441761166472124
4.048795513394366,0.736034262246095,0.019243721202816626,4.225624452359752
0.4750061354351799,0.7215104131485774,0.7723358112278869,-1.1539892625444872
4.0227823621565335,0.39133560290527314,-0.2530268506528558,3.9547498396443497
1.201089277742539,-1.920928159086334,-0.7492901100725645,-0.040768193318647415
3.8372467760865807,-0.44299550010640826,-0.2604269939483949,3.9909528318804206
-0.1390145043812173,-0.7110640779755293,1.2487785581522792,-0.36965485213946486
3.8699458315752233,-1.4971460174769067,-0.9772769757160982,4.206142853421263
2.230356678525311,0.6778034437155176,-1.2725851327882032,-0.072820839084839
3.9482778437540977,1.1023651996677997,-0.0477124815409219,3.7264672453804915
0.16439805999176163,-0.5157073027924075,0.321560096937714,0.46358399047855403
3.897489744296882,0.2525452907528351,-0.8411104564100492,4.335321502452038
-1.3132640858661848,-0.21968479817379405,-0.36949862060453603,1.2198092325974976
3.8721433889970727,-0.42257868667328174,0.29115746190571257,4.192411798138812
0.4708298527713431,0.035038621639026477,0.9856362286153171,-0.31633819420022397
4.677973428358249,-0.0866394948177775,-0.16368280636689164,4.0633539637418155
-0.23416798595895058,0.43850573953404076,-0.19681294222219808,0.761502826424057
4.182633320567283,0.06157871841646203,0.045837828725462576,4.9507193227936925
1.22257746726635,0.2583554854574413,0.47291193944358045,-0.6980353775407447
4.17777452699048,0.517634715683303,0.9142781419087114,4.577895942981556
-1.6008855540186484,0.9693207997158346,-0.6414304736275435,-1.0634713202766506
3.7903591624663218,0.5331949173655465,-0.23941656054139204,4.3686481781831565
1.1427264533675636,-0.24803939119661403,-0.13769143864346015,-0.688537882104145
3.7100405093359154,1.6906859566669472,-1.1024202478806806,4.326919526100881
0.14010109971629936,1.1052698663846314,0.20769290194412554,0.5331524814517177
4.44018131583197,0.4683259030951223,0.2372666420235712,3.6608869389897665
0.9853419449372243,0.032828338931316946,1.8709722507946218,-0.1916131649493967
3.943787860386183,0.5293027348179892,1.2985807327137848,4.242829111703227
2.33943875960066,-0.4504300758074552,0.5208574673641329,2.0730870812852507
4.8162252094550535,-0.9117552064442399,1.3033552095048637,4.400650110477245
2.284218685245505,3.640629435124329,1.7165656075583087,-0.9244342257304144
4.399039099130566,-1.4010700721243836,1.200317206511771,4.580388072352592
0.1742675109481984,-0.5152239714983696,2.2639110142115615,0.5472745258920978
4.002938186504884,-0.8550204367714108,0.5965040319475766,3.7673244678806155
0.2493216915840492,0.08884476228341585,-0.30779795957891015,0.8764422770760535
4.262401858881443,-1.7848776532886053,-0.11131127817267543,3.8451983613467404
-0.12809874759935339,-0.7313841837951616,1.0622975057084831,-0.39093005714775075
4.00772264445769,-0.11082103229371369,-1.285715767421843,4.200954208278557
-1.286290681676266,0.13665785818283605,0.19958131570032017,-0.7492401741879672
3.3404176722314203,1.2699871791323714,1.4329205769893987,4.045098937143065
0.7421432304550305,-0.8062018374151569,-0.9887646387486247,0.3247016586090388
3.804680783878476,2.0678040096894748,0.09382673558105416,4.724115618022965
0.8271976141446132,1.0047562289970615,-1.8412192081214223,-0.031739651924368756
3.435757077939588,0.5636075170728236,0.802368086711665,4.379608463312393
-0.7766662783094571,1.4675339551118198,0.10526892341571677,0.055276291382557456
-0.252394844345259,0.12830752549544502,-0.6712620082725335,-0.3588222718638344
-0.8336125600918154,-0.5866801932566917,-0.4871660790090601,-1.3048029071325087
-1.6221545161745372,0.015276290000183814,-0.8333605547293507,-1.2216424732929243
-1.7010277950093418,-1.7847609672810651,-0.48728282876728085,0.34021098040803416
0.7789868299730671,-0.013162972952150914,1.4691309429944197,-0.013220336933861638
0.31279407103521584,-0.3888727754269786,0.09727703954552785,-1.3850390028624304
-1.6586123947249358,-0.5221929354227258,0.9291560505851296,-0.30941042816283004
-0.10824823366565953,-1.597298433123268,0.24649419705847742,-0.04919801461105722
1.053453132511116,0.14125960442424668,1.0012284682852568,-1.528740376095774
0.5564404947711048,-1.2263441181857395,-0.20505711068613802,-1.9496648525286082
-1.24109367799337,-0.21926435182912554,-0.32517353008997424,0.7182460217117775
-0.1615559247607928,0.5029349831171009,0.593555927543073,0.7533201657022794
0.1572342830556674,-0.7853263136391334,-1.1085111071844085,-1.3543092401556127
0.5368080046265137,-0.4549294885388801,-0.532182720495165,-0.3832833198779551
0.6417207803253815,-1.284745926272624,1.0084485553543163,1.138326704200954
-0.20932365359519228,0.21292207884406908,-0.9912762785709167,-1.0713504249096981
0.184429908578799,0.36393860187723676,0.3774487636586927,-2.065132467479132
0.1403693328540073,-0.45590908723474227,0.3109642242347454,-0.4708627297239969
0.7613117264710563,-0.8154731103177999,-1.7508303202441202,-0.16111058991853439
-1.419315484146058,1.4579631728363323,0.8591466424346076,0.2488463248409456
1.061977154319787,3.931660261434504,4.005967282237911,-3.6605390756706497
0.5228034182219774,3.903451198839846,3.795579617867914,-3.536763763295481
1.074623478576534,4.130086460217887,3.737911263635596,-4.033929463101343
-0.3971760670458206,4.125962282295817,4.64651828834679,-3.536978891226418
-0.2579876860503449,4.118106053558428,4.183343101807282,-3.7460102907239197
-0.15400921497692102,4.1220144972259165,4.309835457390519,-3.3181240328487918
1.9279786725232075,4.117489577693823,4.588639863118486,-3.7480925117074086
1.9643968209916902,3.777111835876186,4.356542370056344,-4.02950507782872
-0.22960294292790656,3.947965152187249,4.115010939332726,-3.764536059662739
0.8583798654218063,4.00242732666673,4.145131921207986,-3.5068509609285274
-0.2761947746786793,4.650207586169321,4.1485737934190485,-3.361043164697125
0.27856368471498133,3.8927650747672966,4.138011949430488,-3.8620877124105744
-2.1136446613736304,4.348717795958845,3.7276673499904174,-3.692747026945338
-1.3311401888004355,3.706924948043981,4.428564117561418,-4.184814241269105
-0.372075787467765,4.165305667130159,4.3427744162235715,-3.875734460093115
1.4793816594905607,4.215621560171592,4.504374471157085,-3.853350212360525
0.2138130220456542,4.416336164470703,4.558506600770261,-3.7276389295092285
0.22670042745391003,4.273904972622852,3.8424380975600103,-3.6318425145749966
-0.07407251265334737,4.176617395856844,4.2958383151075115,-3.664678509892223
0.21785449436422097,4.090328563753094,4.557894782108235,-3.451723405122784
1.2406396523615075,4.283974165565505,4.149038757389879,-4.09615710554087
0.5138275396564166,4.467471799000023,3.837606210205726,-3.9847906946989147
1.8817187738786645,4.044158383780547,4.57301753568341,-3.59342066216092
0.43408468627241764,4.318832389693285,4.094083202636498,-4.0151943265034875
-1.6217480384486107,4.398911269546408,4.345921090684702,-3.7778976173779846
0.01851362343610849,4.424478476976798,3.562251573241325,-3.9627143353611745
-0.7852089033941778,4.337550834339038,4.16776715620968,-3.4870882122171993
-1.0186138970845544,4.4811571036902285,4.002332940576044,-3.8443102927138337
-0.1146580998545481,4.096027217714555,3.965379161167323,-3.7179989798661226
0.33353526806698913,4.5643117555513255,3.9635337493426595,-3.9375342012254877
0.6942866877550276,4.210851850209208,3.788910072416094,-4.0001023292515345
0.11914166490381187,3.7747557461524197,4.077431734299358,-3.4816480279381734
-0.21088472923450996,4.748354814535183,4.496611304334169,-3.741808117941961
0.528985170356865,4.140282163731709,3.9074907954325035,-3.2691526534841326
-0.2857007401138713,4.148116722606493,4.521786882931987,-3.323205753888981
0.7266301410581235,4.322137188775983,4.626361168547109,-4.027254532561617
1.0834886541774131,3.920975859647964,4.0732866428416905,-3.672312772298041
1.172239234404988,3.7365993902806354,3.9006786691608726,-4.128458405584979
-0.8141094859638908,3.8557844083280175,3.8553347087693752,-3.5112822035325433
-0.2671578961892475,3.66089339849269,4.151244719563525,-3.5132337408641083
0.129164532048481,4.417820433949214,3.535279290580307,-4.18481874147569
-0.8183981870331536,4.146961137163213,4.5476883841503835,-3.8376633117977734
-0.030307000079243307,3.768971477805864,4.490370940859909,-3.6098286366580155
0.08181105323913518,4.328074010662708,3.681902874079606,-3.9694986044309895
0.22951614992590613,4.315756003465724,4.170682655437547,-3.8312309089708156
1.8698045702764259,4.395834812606964,3.9486865253339767,-4.077108843023404
0.26460349697622226,4.376326537467798,4.407671959882114,-3.3186402878439476
-0.23996695101636129,4.167891284129134,4.474043584421377,-4.044612775894565
-1.4745101347591345,4.049105336953207,4.325600675806054,-3.6622451341046065
-0.6592208974454693,4.117767348675947,4.650208079680019,-3.441236421980229
1.074665686216571,4.096059610738525,3.7701054234402838,-4.036626370577507
1.3118441928041167,4.3473600810415975,4.202505091981312,-4.055851092673425
0.9226536211050967,4.139865695543003,4.296365483170461,-4.160398873259301
0.36792534803639665,3.997535321150285,3.842272066147192,-3.3751841282078257
-0.7017610402981128,4.220293230929772,4.429926722832621,-4.114658913702484
0.2224996357901809,4.136761255050177,4.163719914729336,-3.4432931999242875
2.3400473349185775,4.338647399355102,4.245663264128452,-4.38243635377866
-0.6847649596564453,4.09607182012032,4.5644171451314755,-3.4475523310190104
-1.582616768294061,4.306455095971272,4.168989131847924,-3.312945285357883
-2.524905645273835,4.494928575243621,4.223365862245876,-3.9088482831196787
-0.6485449069183363,3.6378583156756363,4.956078322265345,-4.52829850244828
-1.3712544077107802,4.0376851732968175,4.4011742259791,-3.9756936039055244
1.324126540779458,4.653032752015658,4.497875768778943,-3.5435616596780157
-1.0892925636044704,4.220594495270237,3.894215403663533,-4.052635729477473
-0.7948281768150113,4.4294312548346415,3.9385459505370894,-3.5741747440921463
-0.7170594466198088,4.412861298593566,4.348128608599684,-3.72152419566226
0.8839399421405758,4.446351004900888,4.9591068913567495,-3.4601331264098802
0.91901440919053,4.810511520108308,4.3124931910123765,-3.8976200585353498
-1.8064112441586924,4.150881757713335,4.857369871529604,-4.305170040530805
-0.8966049439147179,4.351126951481867,4.414712584253324,-3.558504112181164
-0.4545490021684219,3.9256064457251965,3.809857946075959,-3.7505568204334123
-0.8594277277229202,4.155623367578795,4.151987671284613,-3.459798370048547
-0.41780666749144574,4.304496957343789,4.163785266744811,-3.800642373089246
0.493913331610807,4.184665255472647,4.003834676343572,-4.0481624531498035
0.38551323289893175,4.325888996580131,3.8771992349196314,-3.737842989581729
-0.13570350678859622,4.1652873673926365,3.848428849809015,-4.0228635026881525
0.222572154226811,3.824487807692953,4.415131391524754,-3.6528487807256638
-0.8234812083762219,3.6465200246856995,4.294535338038291,-4.1735212569143405
-0.3723132798499849,4.654440285644054,4.064737651064242,-4.186146210217
1.6618947796617705,4.324861849544195,3.7159773568929593,-3.683949087230668
-1.0516328670218347,4.496412484252327,3.847082077211633,-3.8182333076558885
0.8477891796619464,4.473129290664386,4.113573521096246,-4.339225938048689
1.3804762099433998,3.858345869090707,4.3165274201874135,-3.7920956931123952
-0.6504633341126642,4.366613234014046,4.162149867564245,-3.307598764297052
1.8597691311478575,3.892906253226135,4.589112590165469,-3.8074820520953736
0.7926614357874999,4.6022196475727,4.678750233700653,-3.935538124975878
-1.0275762938102753,4.021483062066286,4.580620153236394,-4.03068408008604
-0.01816587074881762,4.462222092086471,4.722032254555771,-3.8349665837938613
1.154130432347959,4.370160275101955,4.531847431770783,-4.31826777551521
1.0120359404550605,4.37761592069327,4.021352345648019,-4.15078317120797
1.5257046078955578,3.768227129283833,4.4185642784978905,-4.07183350482465
-0.6067262423947419,4.738595629767381,3.9637676173102077,-3.420195619518892
0.5319047536276775,4.925537339395426,4.955479868840623,-3.9478161217403094
-0.3079913224320724,4.271183176881084,4.347501881917486,-3.9220896998830836
-0.09404148869642066,3.961345058237594,4.22547535526467,-4.090744935445063
0.7375852337883637,4.30426390657005,3.799533190348084,-3.878944046145859
-0.5134617302602369,4.617329376582879,4.471277084915276,-3.995398187805167
0.014263072911812393,3.7566328315845916,3.9146741693270886,-3.777302187832351
-0.23125072539865432,4.508856835800268,3.9281876174035446,-3.912920886294781
1.003861569789125,4.144503837116361,4.201309856753805,-3.7398625513488266
-0.6349040292904535,4.051847562617913,4.409920580180273,-3.7142784827178303
-0.6055771908260249,4.192150574357482,4.608330318132452,-4.000724014148954
2.028949720419021,4.469065313573836,4.223129461317979,-3.4962410354166824
0.7612393434276052,4.183710580840137,4.7171388293276415,-3.355081402512521
1.5612579082393219,3.9291293258256608,4.093987201845563,-3.7778481925255876
-0.4863739402358747,3.903775681305533,3.7199509726604045,-3.349673563234245
0.501611562779685,4.617914725838778,4.334637424275003,-3.559043449398832
-0.1376600563524741,4.120490039766173,4.230264591274691,-3.6651121898108685
-0.6567705506781336,4.386305864981498,3.824639787721196,-3.921297651288085
-1.5824618289821395,4.196633727019312,4.224179307259136,-4.2537807140143835
-0.5141997109018172,4.465286796727541,4.430750559814235,-3.963173347117122
-1.101174472431371,4.146477698090714,4.321692092076662,-4.211618877149594
-1.2409580601226,4.327828906588435,4.089247352368185,-3.862075896799955
0.9210685111701598,4.4718070989468925,4.168429577243258,-3.880665127856851
0.7370939297680618,3.846961472499104,4.176093813952718,-3.8902383291878855
0.21660809391507477,4.241644432791305,4.138156257332456,-3.9877390956520316
-0.2115001914761498,3.9224154420767356,4.4345799814977624,-3.52210981029157
-0.39303399283881013,3.9608919190833074,4.804378121521756,-3.857673141286713
1.0806372077944006,4.231126696576649,4.4069368514183305,-3.378320363051742
-0.12975551166748261,4.283173416501466,3.4160719123109304,-4.161161689988914
-0.32519212515132234,-0.46027883615428405,0.28676362504126646,1.2942847515373486
0.21977100012028852,-0.5091100183532217,0.24163013387017118,0.5929378153964413
-1.533110673594767,0.22679522010057218,-1.8636817991391055,0.5323619869415168
1.117002060715154,-0.3472427352891924,-1.327685565034737,1.217254191634251
-1.7650672200946855,-0.6216323575786885,-1.9751344835554174,-0.5160535023200424
-0.8101047777037816,0.5880878889971236,-1.568863551176375,0.8436724986002454
0.7648400180426076,-0.7285360746605242,-0.5168096107894131,1.7899896889513713
-1.2848315875738436,-0.613736944276276,0.46748900287309125,0.1902214360224064
0.4531722335630727,0.48365954070221706,0.22093469476154237,0.8360313175018468
1.3464260125573457,1.6898773794762654,0.2591235802655435,-0.5564822678584305
0.6786591386184214,1.2660222649696482,-0.6766550799680491,-0.9204171865865882
-0.4299087829766961,-1.1662828443009616,1.0455391166685357,0.7437656335043946
-0.4897945082150135,-0.22062960791239683,-1.4021000038831322,1.5996401105920555
0.46787460217645654,-0.5143887669628457,-0.5838685151042728,1.4616236688828843
1.6593037149477725,0.5757170145430733,-0.17428391988901915,-0.07968594933654477
-0.1365099517552206,-2.264497032224336,-0.8235812751275106,0.8691003741735882
0.7360753290607905,-0.36142997428678275,0.4270184693884782,0.009430834215323813
-1.617968715260619,0.9493919695843237,-1.059905777402523,0.09789944123367122
-1.1919777479049485,0.6660449086298261,-0.4749415032557892,-1.1903650712037064
0.2798477793255139,0.524790396512782,-0.7619266501401708,-0.9708672789120495
-5.260221552562311,1.3411038677062002,-3.731131463405588,-0.3674069838597441
-4.592484208834621,-0.45997171373779405,-3.6896666462206924,1.7521964524983353
-3.928618754275461,1.0605973579512196,-3.199182283733571,0.4259771438984279
-4.698930302651278,-1.1418134778187374,-3.4099329136428067,0.1657618033017965
-4.301722895049844,-0.21463826655728976,-3.942425986964729,-0.5575691058371348
-4.21838986835195,0.25025510960880254,-3.557615097790733,2.1658403034739
-3.998501135217384,-0.8972141209344764,-2.935463104455248,-1.2242104356983716
-4.5433765507904695,-0.048684606706942156,-3.9567250177121815,-0.06363490225454063
-3.745783782147646,0.39114402553925126,-3.837982402833242,0.45231919957433825
-4.423202919484089,-1.4040586401065787,-3.7560936314771203,-1.9071910184972034
-4.663440603025718,-0.3721344728401198,-3.611015833345174,2.4251194914268828
-5.010469412679226,1.5367905205811443,-3.182503804330363,-1.1085654733375825
-4.5911781998483585,-0.22247999487447215,-3.7837322950522543,-0.2287551270406899
-3.626952361716739,1.2160152529194048,-3.201596172545264,-0.2150979209246277
-4.8011102541194175,0.8719555336027242,-3.5540577832381723,-0.7642430155514399
-4.494286335646151,2.199405594060115,-3.743010796913557,0.7359528833830593
-4.758471838179297,0.9567834031222683,-3.893206142458393,-1.161911892427788
-3.855291961704862,-0.6861107219776889,-3.3427093696445507,0.34824126855012477
-3.858742505828104,-0.20355321680048893,-2.7448615954114817,-0.4903704487123538
-3.844622116713477,-1.771483679867221,-3.377041343076972,1.7782726859540252
-4.4323276925112705,0.13559883261386801,-3.4108064344394595,0.31795931687317175
-4.017921117180485,-0.08223766674936446,-3.262845571242382,0.005593079499968259
-4.954504309145008,0.2225826432595065,-3.235542576445982,-0.48392509248346366
-4.365730143923375,1.0797726313376594,-3.630849001788127,-2.1115463958023843
-3.7871551652148012,-0.9468375427605189,-4.0395774707006735,0.11517782200832219
-4.316403220381301,0.42192415879696243,-3.3912379015488767,2.185999598439218
-4.021669587201247,-0.07198123508084088,-3.8004282296872027,1.00917973976454
-4.392075851889489,1.1531450408421378,-3.342970753389686,-1.5199465883306311
-4.588800313094383,0.2167016548589633,-2.8889101886052657,-1.2116830703252206
-4.635568353418733,1.2646360662654719,-3.292412374507425,-0.3333876422515785
-3.768945211360278,0.829592683605141,-4.107743655940257,0.17008450145786425
-4.221927136019017,-0.5327759330675725,-3.3672439717643625,-0.017685870608952957
-4.316097722051731,-1.0791801916432813,-3.3367145238565445,0.5688404515909858
-4.226695059268787,-1.4089531383834335,-3.2512393549839933,0.2599400961896586
-3.932955828141224,-2.0386003021071555,-3.6067731999548003,-0.4207678414352254
-4.275970330332616,0.2472620585805092,-3.55891845324655,-0.6130601278146823
-4.484289022635428,1.3473581380562087,-3.2091513657718354,-0.6875131513961763
-4.14498966077419,-0.11513789391098263,-3.9553380188024825,-1.4972143895974654
-3.9714683801791404,0.5375405070877074,-4.323395808021388,0.26158576430422437
-4.916447002241989,1.6289243921600125,-3.3048597161470314,-0.7341602772880013
-4.004464696550951,0.6739509830036827,-3.331093850929055,-0.5968486290930601
-3.5941211141728417,1.5666702002202564,-3.5133735827761488,-0.8167409518723531
-4.799017200082742,-0.09970010277255142,-3.039633788327121,-0.7027604669610159
-4.16287462362668,-1.5500091498110822,-4.123154573633789,0.9318077205862608
-4.002450248680874,-1.517515636140565,-3.8687204882615576,-1.249971374795371
-4.0132555558269205,-1.5162711910906874,-2.8242595953014704,-0.2711052383484356
-4.328960187263686,1.534515826592361,-3.351613269246605,-0.0968260455338139
-4.766752104730883,1.7138926080627361,-3.3747637283476575,-0.21998075652088567
-4.338061047590548,0.10106621978625245,-3.915600937757142,1.0223402544460916
-3.790166619355634,0.15666612998456678,-3.1792805145139833,-0.2858420454626472
-4.953755153252629,-1.943016690949746,-3.9800212537266377,-1.6698751622418007
-4.234224070795997,-0.9451564315783085,-3.223936428609482,0.5639196815482733
-4.115729657004265,1.2493919163232667,-2.6809637957516115,0.814826799510084
-4.432880888936533,-0.21497961904057872,-3.5146866234509933,1.6109075870844658
-3.879496461996773,-0.49122493860431304,-3.4057311776646757,0.9396558045968713
-4.247268876220199,-1.3298506685895193,-3.0208993491354894,0.6645880569002066
-4.969474124357622,0.8066167102317243,-3.6409344168866817,2.241417804852131
-4.114834964410621,-1.726619729381079,-3.935988731187127,-0.17524754508868723
-4.3282664000438835,0.5025164594748494,-3.3287511812318473,0.5373777804919581
-4.0056669996373016,0.03781980207974143,-3.5356043533529706,-0.22488174340336767
-4.3712246060828335,1.3406615677769627,-3.2684073523932704,0.21550176542693925
-4.305537013744972,2.499891139431723,-3.7890596749227603,0.017153825879415052
-4.546114856423901,-1.0011811206771046,-3.461367631008754,-0.5516616049754013
-3.7422623344860657,-0.6681118658277598,-3.4468897639206437,1.803359998089712
-4.9024388013838545,1.0595184119325303,-3.189357704983969,-0.9347446666561852
